session_id,created_at,updated_at,authentication_method,id
a6396f75-6ab0-4bbd-bb35-ca65cc9c2247,Mon Feb 16 2026 15:26:43 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:26:43 GMT-0400 (Horário Padrão do Amazonas),password,69b81b9b-3e94-4a15-9dec-1939cdc02643
00207369-cc3b-40e9-9b08-35a7fea2d0bd,Mon Feb 16 2026 15:28:16 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:28:16 GMT-0400 (Horário Padrão do Amazonas),password,ddc0361e-832c-44aa-95f8-13bcf1bfea3c
4c9a7038-5848-4e5b-a3a9-1e01c0172571,Mon Feb 16 2026 15:29:29 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:29:29 GMT-0400 (Horário Padrão do Amazonas),password,26cb6372-c168-4e61-8aed-edff551621ca
df6ebc43-7b8d-4d1f-ba29-ff64eb8d1f93,Mon Feb 16 2026 15:34:41 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:34:41 GMT-0400 (Horário Padrão do Amazonas),password,29917b5b-b408-4dcf-9739-27fe6fb8edb7
e8c1f4a1-d01e-4480-baa6-abc3194c6918,Mon Feb 16 2026 15:35:33 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:35:33 GMT-0400 (Horário Padrão do Amazonas),password,357e35f3-d205-4176-9dc1-77b77dc5b6a0
8317d93b-cf9a-44f3-b921-18f330132ba5,Mon Feb 16 2026 15:36:43 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:36:43 GMT-0400 (Horário Padrão do Amazonas),password,db5ff888-525e-4660-b05c-697905bf8c64
4a269da2-b6bf-470a-bbce-fd7a5abb0c6f,Mon Feb 16 2026 15:38:23 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:38:23 GMT-0400 (Horário Padrão do Amazonas),password,10513994-9609-4b0a-9a06-b9d00e221365
74b3724a-4d7d-4786-b970-1c6a25b80c6f,Mon Feb 16 2026 15:39:36 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:39:36 GMT-0400 (Horário Padrão do Amazonas),password,0166bb3f-f63c-4daf-9ade-287971b67739
112a6119-7187-40c4-93c4-6db9e70084b8,Mon Feb 16 2026 15:43:53 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:43:53 GMT-0400 (Horário Padrão do Amazonas),password,ed4a86ec-142c-4d69-8e20-67958da4a52f
f1bd9a3a-190f-40f9-8219-feda5fee33d1,Fri Mar 06 2026 05:44:50 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 05:44:50 GMT-0400 (Horário Padrão do Amazonas),password,5073b41f-aac7-4fd7-9ea9-ddf961d17155
1b556a9a-eafe-4f27-813a-7721a270d453,Mon Feb 16 2026 15:45:04 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:45:04 GMT-0400 (Horário Padrão do Amazonas),password,fe666609-9eb0-4d44-98b2-e0ee17c8eeff
d20127c0-5972-4d40-9716-c2c446a2ea25,Mon Feb 16 2026 16:08:22 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 16:08:22 GMT-0400 (Horário Padrão do Amazonas),password,4ee76495-fb26-4594-b0cd-58b5acbda825
9bdbcadb-ade3-46a1-bd3d-01bdeb483a5f,Mon Feb 16 2026 16:16:15 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 16:16:15 GMT-0400 (Horário Padrão do Amazonas),password,0e311dc4-fac0-4bac-9956-9b491a802446
e4d3082b-7352-4de6-baec-ae54a8a0683a,Mon Feb 16 2026 16:21:33 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 16:21:33 GMT-0400 (Horário Padrão do Amazonas),password,acd56132-e1f7-4589-a858-2d67ce1238cc
932950e0-66c3-4d7a-b360-3009f97cdab9,Fri Mar 06 2026 15:42:22 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:42:22 GMT-0400 (Horário Padrão do Amazonas),password,39c3b8a1-e641-401e-90d8-05564fb83de0
f72499bc-b9a0-41ef-b21c-b8a1c6bb576f,Fri Mar 06 2026 15:42:29 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:42:29 GMT-0400 (Horário Padrão do Amazonas),password,e9c9e5b8-f409-4101-9e47-ec39d1327fa0
8f19e9e8-1e5d-46a3-90f3-9cfae7ad1b01,Fri Mar 06 2026 15:42:57 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:42:57 GMT-0400 (Horário Padrão do Amazonas),password,ac56dd61-7dc9-46c0-9e69-4d44c71f8c8f
4b9360ce-40cf-4c5d-a3a4-ba54b0d59a01,Fri Mar 06 2026 15:43:12 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:43:12 GMT-0400 (Horário Padrão do Amazonas),password,36e64ac5-9623-4cb5-8403-478ca4713c98
81fe4543-457e-4d82-886b-4cd2f08081a9,Fri Mar 06 2026 15:43:17 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:43:17 GMT-0400 (Horário Padrão do Amazonas),password,be1936bd-e953-452a-bd1c-94f944b0a4f6
32a57c5c-aa83-4501-9031-f61c136a683f,Fri Mar 06 2026 16:46:04 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:46:04 GMT-0400 (Horário Padrão do Amazonas),password,09b9926a-c897-48fa-8c8a-aa2e68f365b7
22e93fc4-ca04-4cbb-bc3c-67041612ec40,Fri Mar 06 2026 16:46:15 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:46:15 GMT-0400 (Horário Padrão do Amazonas),password,c8eb8ff0-765f-4ff0-a092-0293b679edc6
8130feaf-625c-4ac3-9c76-1ca1a8746aa0,Fri Mar 06 2026 16:46:33 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:46:33 GMT-0400 (Horário Padrão do Amazonas),password,9c648242-c96a-4bc1-9208-3c90bdefc85e
90ea96e5-187b-4355-b104-57708d04bd4f,Fri Mar 06 2026 16:46:38 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:46:38 GMT-0400 (Horário Padrão do Amazonas),password,8eb0009e-8a8b-4f51-9e63-8b623a2d6d2b
2adeaacd-b57c-41f0-835c-e600dc7a274d,Fri Mar 06 2026 16:46:42 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:46:42 GMT-0400 (Horário Padrão do Amazonas),password,4f6414fd-f00e-44e6-99ee-3ac0eb53b24b
33261233-a433-4665-a97e-fc25785ee5bf,Fri Mar 06 2026 16:50:18 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:50:18 GMT-0400 (Horário Padrão do Amazonas),password,f773273a-546e-4491-81b7-566e1155f219
b57726c4-4167-4a7a-aa4b-267558971b81,Fri Mar 06 2026 16:50:26 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:50:26 GMT-0400 (Horário Padrão do Amazonas),password,04d393b1-1750-44c2-b0f3-dbf5a0ed9516
08b435fe-1cbd-46fc-8eb6-668c3e4627bf,Fri Mar 06 2026 16:50:32 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:50:32 GMT-0400 (Horário Padrão do Amazonas),password,e5739eaa-829b-42ce-9b1b-ce0204bc3954
c1e2f3e5-df31-47ab-9ade-e20ef83c2221,Fri Mar 06 2026 16:50:56 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:50:56 GMT-0400 (Horário Padrão do Amazonas),password,53a338ab-c878-4a6f-af45-3be24a07cf8e
88340ac4-b759-43cb-862f-58ca263196a0,Fri Mar 06 2026 16:51:00 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:51:00 GMT-0400 (Horário Padrão do Amazonas),password,1b521bc0-ea59-448c-b8f9-f16456b9571e
5efc925f-6bb6-433d-8419-c4fad9149c0f,Fri Mar 06 2026 16:51:06 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 16:51:06 GMT-0400 (Horário Padrão do Amazonas),password,605700c8-e247-47a7-8bec-b1a775d26591
5d828e8f-7616-418a-81e3-e6d67766b13b,Fri Mar 06 2026 17:00:22 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 17:00:22 GMT-0400 (Horário Padrão do Amazonas),password,c598880d-b957-4c4d-bd4f-3bb3ade381de
39646196-5bf5-4db4-95b7-b43bc461223c,Fri Mar 06 2026 17:00:28 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 17:00:28 GMT-0400 (Horário Padrão do Amazonas),password,b96d2946-7c7e-418b-88c1-8362da86da5d
d7d0f164-5a01-4f3a-aed2-0aebdac6bc01,Fri Mar 06 2026 17:00:34 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 17:00:34 GMT-0400 (Horário Padrão do Amazonas),password,3734193c-305a-41aa-b527-bd34a88338cd
e5fdd198-9097-4469-8b0d-d6f7edd97294,Fri Mar 06 2026 17:00:57 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 17:00:57 GMT-0400 (Horário Padrão do Amazonas),password,bd7b5dac-50be-46f4-9f5c-5a934da9fc63
721bb5b2-a158-482f-87ea-8d898d70e2d0,Fri Mar 06 2026 17:01:01 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 17:01:01 GMT-0400 (Horário Padrão do Amazonas),password,010aaddb-b041-434c-9f7c-59dedacc241d
845f1026-39f7-480f-9309-69e1716d251e,Fri Mar 06 2026 17:01:05 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 17:01:05 GMT-0400 (Horário Padrão do Amazonas),password,9c00e91a-8808-4e40-8a1d-8d47094ead09
2054629d-8ea3-401b-8e07-387613ff1e60,Sat Mar 07 2026 07:04:13 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:04:13 GMT-0400 (Horário Padrão do Amazonas),password,bf9a62ab-db7a-46d1-8004-b91d4d4efeb9
8a1b7144-4c23-4af8-82e1-3e86ab5169ec,Sat Mar 07 2026 07:04:30 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:04:30 GMT-0400 (Horário Padrão do Amazonas),password,3662a91d-4c48-4b9d-bde7-93887b63ff1c
14840354-d1b4-4d44-b46e-1f772006fc69,Sat Mar 07 2026 07:04:35 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:04:35 GMT-0400 (Horário Padrão do Amazonas),password,dfaa6c60-3709-41c1-81c4-d4f1512e3ef4
b83c82e1-2732-4259-9cb6-b8bfae2847f6,Sat Mar 07 2026 07:04:40 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:04:40 GMT-0400 (Horário Padrão do Amazonas),password,d72b1d8c-3363-49dd-88b6-c26d3b6186f9
28d90f51-11b9-4dc2-879e-14f3d9e221a9,Sat Mar 07 2026 07:09:58 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:09:58 GMT-0400 (Horário Padrão do Amazonas),password,0741e8ef-d9f3-4f83-ae76-dc855a83b064
fe476b73-7bbd-4270-8bf3-78ccf29676d8,Sat Mar 07 2026 07:10:05 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:10:05 GMT-0400 (Horário Padrão do Amazonas),password,b25ba6e0-df3e-4a48-8ff9-e9defe5fb854
45d06ed5-6edb-431d-b809-4dba68e49664,Sat Mar 07 2026 07:10:14 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:10:14 GMT-0400 (Horário Padrão do Amazonas),password,d884af4d-54c3-4f1d-a9ca-7fe518bfc8da
6de387b8-6814-4b87-9ef4-9dce6bcac3a5,Sat Mar 07 2026 07:10:24 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:10:24 GMT-0400 (Horário Padrão do Amazonas),password,3b5ce07d-89fa-4b96-ad28-593b46f14665
4477864a-d850-4a35-8c0e-100193315b67,Sat Mar 07 2026 07:10:28 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:10:28 GMT-0400 (Horário Padrão do Amazonas),password,65ae7d45-08f7-4113-973e-c51dd91eb403
ced8f0fd-efd9-43d5-8c67-86d70acee57f,Sat Mar 07 2026 07:10:32 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:10:32 GMT-0400 (Horário Padrão do Amazonas),password,dd79d8e9-3bcd-4034-8976-933c8a8db560
9efa30e1-a66d-400b-8774-1bd3f1f5fe13,Sat Mar 07 2026 07:14:11 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:14:11 GMT-0400 (Horário Padrão do Amazonas),password,65fa8b41-ed21-47bc-9072-b3dd4bf752d3
8e12b40e-2821-40b7-9ae5-24f1b1a81708,Sat Mar 07 2026 07:14:15 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:14:15 GMT-0400 (Horário Padrão do Amazonas),password,35674e86-9660-487f-9965-10e7576a0b5e
cb5777a1-df0f-4396-a716-45119e4432db,Sat Mar 07 2026 07:14:19 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:14:19 GMT-0400 (Horário Padrão do Amazonas),password,d2de0c65-77c0-41c5-b1c4-98e52a513f93
21ed8c19-6920-438d-a95a-fb3f802c8f2a,Sat Mar 07 2026 07:15:24 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:15:24 GMT-0400 (Horário Padrão do Amazonas),password,b46bf9fe-28e6-4481-9ca4-61953b3fecd5
138fc4e3-71a3-441f-b278-655c138f2e20,Sat Mar 07 2026 07:15:46 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:15:46 GMT-0400 (Horário Padrão do Amazonas),password,aff4c4af-4738-44eb-b0fe-9fa83de56abf
1a8a5fe2-6e97-46cb-a3f1-83c5f1e26df9,Sat Mar 07 2026 07:15:52 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:15:52 GMT-0400 (Horário Padrão do Amazonas),password,83b11a1d-b8d5-4eeb-8e4f-157876df7829
72e7ad30-1a66-4f7b-a0ae-c407da58ff27,Sat Mar 07 2026 07:16:07 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:16:07 GMT-0400 (Horário Padrão do Amazonas),password,032e9716-501e-49d4-a77d-18a944fbf044
9be199dd-f80d-41f8-b004-c50223347617,Sat Mar 07 2026 07:16:11 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:16:11 GMT-0400 (Horário Padrão do Amazonas),password,6396cbe8-7625-4c8c-92b6-1cba548962f5
fcb14c05-5a4f-4f00-9eda-43c1981d8e7a,Sat Mar 07 2026 07:17:05 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:17:05 GMT-0400 (Horário Padrão do Amazonas),password,c5d26f4f-7d67-49bd-9117-0d368d234fdf
3a3c8599-b76e-4559-9145-84965c29472b,Sat Mar 07 2026 07:17:21 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:17:21 GMT-0400 (Horário Padrão do Amazonas),password,796f3066-8624-409b-99e4-e856ea80c039
476fdf58-4b06-440d-8e7b-5ab3969761ef,Sat Mar 07 2026 07:17:24 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:17:24 GMT-0400 (Horário Padrão do Amazonas),password,6fb02878-2a76-4195-a353-6fd414d145ae
ea5df78f-2f9d-47d1-af62-fc01ba28a4fa,Sat Mar 07 2026 07:17:28 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:17:28 GMT-0400 (Horário Padrão do Amazonas),password,ec90d6ac-3894-4bbe-8b36-0a0a0ffa1136
0667adc6-08d7-4b10-bb6e-96667c240d23,Sat Mar 07 2026 07:17:31 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:17:31 GMT-0400 (Horário Padrão do Amazonas),password,77377796-e773-4225-853c-e2eff261242e
059bcf58-94f1-485e-b8ea-95e505ddd4ca,Sat Mar 07 2026 07:18:45 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:18:45 GMT-0400 (Horário Padrão do Amazonas),password,a9587495-7e94-4367-ba1f-04a1bc6d09d5
e27a8b09-b7eb-4bf5-9e64-57933e756f5f,Sat Mar 07 2026 07:19:15 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:19:15 GMT-0400 (Horário Padrão do Amazonas),password,b4a20f30-a21d-409a-9dbe-7ffddc88f075
10051af9-7fa6-4a7a-a2af-e3a98ca7e721,Sat Mar 07 2026 07:19:19 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:19:19 GMT-0400 (Horário Padrão do Amazonas),password,78d7ad52-a5af-455b-b17a-5e388beab95c
fbeb3d17-c99a-48d0-aac8-7ab4185045c3,Sat Mar 07 2026 07:19:24 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:19:24 GMT-0400 (Horário Padrão do Amazonas),password,3ed2414f-8dba-4bcf-b88a-13c901f2bf03
2c577eb0-ff84-4a97-9e75-63901227baf4,Sat Mar 07 2026 07:19:31 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:19:31 GMT-0400 (Horário Padrão do Amazonas),password,e26e5fc7-a8c1-4787-9377-c9de7170098e
cb07e991-82af-499f-a037-19b6cb14e3a5,Sat Mar 07 2026 07:23:18 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:23:18 GMT-0400 (Horário Padrão do Amazonas),password,acb463bc-36d0-4475-a83c-253752d7bbbd
581f0dae-0e70-42ef-bc3b-9d43ab807d61,Sat Mar 07 2026 07:23:31 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:23:31 GMT-0400 (Horário Padrão do Amazonas),password,6a49a398-d197-4e5b-85b5-a7a0a3001ecd
caa7c369-5150-42ef-8955-1dfca3c35036,Sat Mar 07 2026 07:23:41 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:23:41 GMT-0400 (Horário Padrão do Amazonas),password,15f633cb-363c-4633-af9a-0e77a87ae0b6
0b271d04-9700-46e9-9f92-cc7da19ce4e9,Sat Mar 07 2026 07:23:58 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:23:58 GMT-0400 (Horário Padrão do Amazonas),password,4c98519c-aba5-46d7-b236-91c10ee1b10a
8fd76e48-d15a-4f37-9316-aab2ba84a1a4,Sat Mar 07 2026 07:24:03 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:24:03 GMT-0400 (Horário Padrão do Amazonas),password,d8b2de83-7094-4991-adef-fe588bcc5ddb
66fcff21-85a4-4cf2-b7bb-3551af6a5104,Sat Mar 07 2026 07:24:08 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:24:08 GMT-0400 (Horário Padrão do Amazonas),password,9328e8d6-9f61-4849-8a4e-c753deedfc02
f3cf5c9d-c8f3-4a42-ba58-6f2eed417ee9,Sat Mar 07 2026 07:24:13 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:24:13 GMT-0400 (Horário Padrão do Amazonas),password,94d4cd44-9570-4c11-9674-d497aae44bd4
dc16873b-4843-4030-bdc9-567a5b2a50cf,Sat Mar 07 2026 07:25:09 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:25:09 GMT-0400 (Horário Padrão do Amazonas),password,6eeda1ac-57b2-40ff-9e97-4164fcb562f3
1a15cb6e-889e-445a-ae21-f621cc95bf18,Sat Mar 07 2026 07:25:20 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:25:20 GMT-0400 (Horário Padrão do Amazonas),password,08d22b93-6f23-4b61-84d5-1d75ad3f5e47
ba9461fc-163a-4da6-b3ff-d2eb890f17f0,Sat Mar 07 2026 07:25:29 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:25:29 GMT-0400 (Horário Padrão do Amazonas),password,98bc7c90-a17b-4dac-bc1a-ec70417d2469
03a538d2-4071-4991-983d-13b05dfc4132,Sat Mar 07 2026 07:25:43 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:25:43 GMT-0400 (Horário Padrão do Amazonas),password,527e57cb-b5f3-474e-84fc-268324e29b0b
f6242e8a-592d-49fd-8af8-6731cb59f62b,Sat Mar 07 2026 07:25:58 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:25:58 GMT-0400 (Horário Padrão do Amazonas),password,2041dbcf-9b70-4826-88b1-e89ab3541dcf
cbacbb94-ab78-486b-9733-63ca4c07e76d,Sat Mar 07 2026 07:26:03 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:26:03 GMT-0400 (Horário Padrão do Amazonas),password,07ca6bf7-9766-403c-80ac-950382c3d155
15b021e7-c55a-4429-b6fa-cfa20a604732,Sat Mar 07 2026 07:26:09 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:26:09 GMT-0400 (Horário Padrão do Amazonas),password,bbb9636a-0c10-43e6-87dd-2e74cf19bbb7
7c7766ef-3a44-4a1f-8987-6035b07860a8,Sat Mar 07 2026 07:28:53 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:28:53 GMT-0400 (Horário Padrão do Amazonas),password,7be9a29c-4e82-4073-92e3-5ee53f1ac538
c5955c81-330b-4be2-9417-f6a8eda79829,Sat Mar 07 2026 07:29:04 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:29:04 GMT-0400 (Horário Padrão do Amazonas),password,6676c11e-39e8-45e7-83cb-bea57c1a5908
