session_id,created_at,updated_at,authentication_method,id
f8efa9ae-9556-4f5f-9330-a8b3e9984b8d,Sat Mar 07 2026 07:29:11 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:29:11 GMT-0400 (Horário Padrão do Amazonas),password,8205d3c9-80ed-4ee7-9701-4b8e48999e83
0a48ad06-58ef-411f-a784-5f0f87756514,Sat Mar 07 2026 07:29:19 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:29:19 GMT-0400 (Horário Padrão do Amazonas),password,3816cbc3-8293-4274-8d46-0b774c678822
f76f7a32-05fd-49c1-a041-c4aeab4a7314,Sat Mar 07 2026 07:29:28 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:29:28 GMT-0400 (Horário Padrão do Amazonas),password,a3f80daf-2467-441d-bebc-f2fb9a8f278f
acd9c3f2-2f75-4b4b-8434-9ec61b81f49a,Sat Mar 07 2026 07:29:31 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:29:31 GMT-0400 (Horário Padrão do Amazonas),password,c30af1eb-c0d5-4ad6-9745-939702bfe1d4
e6e08083-e506-416c-8504-e4b64e364f7f,Sat Mar 07 2026 07:29:34 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:29:34 GMT-0400 (Horário Padrão do Amazonas),password,1b48d164-4c79-4472-a1c4-290c77d6e86a
63606a85-6777-49af-b681-00eea8cdcc74,Sat Mar 07 2026 07:29:37 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:29:37 GMT-0400 (Horário Padrão do Amazonas),password,28d1f9b7-7a8b-49ca-902c-bb43b04c9b08
9aedd0e8-01f1-44df-b556-24e5feee1a57,Sat Mar 07 2026 07:31:48 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:31:48 GMT-0400 (Horário Padrão do Amazonas),password,fc66acee-708b-4f4b-b0fc-a42cbf6986af
6096fe7d-a80b-45df-a7ee-630813f8114f,Sat Mar 07 2026 07:31:55 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:31:55 GMT-0400 (Horário Padrão do Amazonas),password,2d6bfd4c-810f-4465-bcc4-da769795b591
c5a844d9-47f3-453f-b683-f16d0462c976,Sat Mar 07 2026 07:32:02 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:32:02 GMT-0400 (Horário Padrão do Amazonas),password,22275447-8670-41f6-a44a-fd99e14f0744
f6275fe1-92e7-41a7-ac5a-daa7b2c99c5f,Sat Mar 07 2026 07:32:11 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:32:11 GMT-0400 (Horário Padrão do Amazonas),password,35558872-3a2a-48f2-aa3d-4e4436f64f6d
fc583dc2-ee12-400a-a391-ede83e874f57,Sat Mar 07 2026 07:32:14 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:32:14 GMT-0400 (Horário Padrão do Amazonas),password,4cdcf56c-3906-44cb-a242-4aa6c6c106ab
ec5faee5-bfa9-4383-bea1-3f23babe9fc3,Sat Mar 07 2026 07:32:17 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:32:17 GMT-0400 (Horário Padrão do Amazonas),password,d7d88d4d-9feb-4c52-9ff9-3aa392428312
d593a33b-7342-454e-8752-7a64f5a8f5ed,Sat Mar 07 2026 07:34:59 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:34:59 GMT-0400 (Horário Padrão do Amazonas),password,48d1efd2-7566-43d8-866c-94d10fb35e31
5a1027ff-ecff-451d-a892-b2c3824f16b5,Sat Mar 07 2026 07:35:13 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:35:13 GMT-0400 (Horário Padrão do Amazonas),password,0d3a1995-df3c-4923-bc44-d21bdf257576
7221589f-2740-4571-88b7-30a8e6780d52,Sat Mar 07 2026 07:35:17 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:35:17 GMT-0400 (Horário Padrão do Amazonas),password,959e1315-b61f-4206-bc6e-a34f491fbd57
cea7c08b-8402-4040-9055-18481d2c6697,Sat Mar 07 2026 07:35:20 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:35:20 GMT-0400 (Horário Padrão do Amazonas),password,7f277a97-4762-443c-b13d-c006ea105725
e1d69601-fc48-4cdb-9836-46b482f6289e,Sat Mar 07 2026 07:36:18 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:36:18 GMT-0400 (Horário Padrão do Amazonas),password,9df7ef07-eb9f-48b4-9077-43c6c963f13f
e3be77ca-af57-4383-b2d3-09ac4b4aed15,Sat Mar 07 2026 07:36:31 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:36:31 GMT-0400 (Horário Padrão do Amazonas),password,9712f582-818c-49de-a352-504dcae5af1d
8b3e1c33-da55-42fa-9d3f-1e3727ca7f5d,Sat Mar 07 2026 07:36:45 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:36:45 GMT-0400 (Horário Padrão do Amazonas),password,0a99ce50-7314-485c-8470-45dc61a6603a
33f9276f-5c67-44e3-8f7e-a827d294174c,Sat Mar 07 2026 07:36:48 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:36:48 GMT-0400 (Horário Padrão do Amazonas),password,42feb6bb-393b-40f5-bf5f-11692e893cd2
83fdc38a-0232-4901-bfb7-f0f4b056a8f9,Sat Mar 07 2026 07:36:52 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:36:52 GMT-0400 (Horário Padrão do Amazonas),password,152fce4b-eabd-48f7-8a4a-663bf80de889
1806d9a9-bfc3-4627-a49f-01b1fc1ede9a,Sat Mar 07 2026 07:37:27 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:37:27 GMT-0400 (Horário Padrão do Amazonas),password,2fff7279-e997-4714-9f2c-295454185ff9
4a5ce2aa-5bf4-445e-a6c5-53108852b775,Sat Mar 07 2026 07:37:41 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:37:41 GMT-0400 (Horário Padrão do Amazonas),password,d8253df4-6cc6-4970-8454-415843a325a2
e944c0ae-e26b-41d4-8929-9aecabae0c4d,Sat Mar 07 2026 07:38:09 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:38:09 GMT-0400 (Horário Padrão do Amazonas),password,4930087e-38c8-4e5d-b882-1bfc138cd868
48fb7634-d0ee-486a-b1e9-4f7fa291c5eb,Sat Mar 07 2026 07:38:13 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:38:13 GMT-0400 (Horário Padrão do Amazonas),password,593651ed-cf19-4bc0-8952-ed47705f3385
96c47421-d1aa-4b62-b896-287839462fa3,Sat Mar 07 2026 07:38:16 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:38:16 GMT-0400 (Horário Padrão do Amazonas),password,6ddbdf0d-4a17-4fe8-b7d6-4d6f880b9afb
f09c9473-f546-4cf1-bead-aca6fe742c80,Sat Mar 07 2026 07:39:11 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:39:11 GMT-0400 (Horário Padrão do Amazonas),password,7e9d367f-76d1-4212-b049-31086183c17d
f3ea6d9c-945a-4b1a-928e-ce5b3efce1dc,Sat Mar 07 2026 07:39:28 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:39:28 GMT-0400 (Horário Padrão do Amazonas),password,7c89e306-ebd9-4922-a286-a01ff4cadd4b
f5828b41-ded1-4292-a767-573c0488e20f,Sat Mar 07 2026 07:39:52 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:39:52 GMT-0400 (Horário Padrão do Amazonas),password,4efd1885-e59b-48fc-a0c0-2ec254319372
cde38b2e-f332-48aa-809b-48c0f651aa29,Sat Mar 07 2026 07:39:58 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:39:58 GMT-0400 (Horário Padrão do Amazonas),password,d600b23b-a191-4da8-a374-5f42a02c6f0e
4d505f96-248b-4bc4-9115-792e579afaaf,Sat Mar 07 2026 07:40:05 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:40:05 GMT-0400 (Horário Padrão do Amazonas),password,36643bc3-3e95-489d-8561-172ae1c8c8c7
10cedb2c-a7bd-4008-932b-271f4c606f89,Sat Mar 07 2026 07:40:45 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:40:45 GMT-0400 (Horário Padrão do Amazonas),password,589f76da-a612-40a8-bcbe-f51f1c41e69d
f3d9957f-c70a-4e13-9fa8-5364f07ca595,Sat Mar 07 2026 07:40:57 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:40:57 GMT-0400 (Horário Padrão do Amazonas),password,fc994d3d-a256-4dd3-a461-9534395b2927
638ad27b-981c-4241-84fc-fa901edfa9a5,Sat Mar 07 2026 07:41:04 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:41:04 GMT-0400 (Horário Padrão do Amazonas),password,aa015b97-4397-4c51-81eb-38f6b9045a8e
cfad1072-2397-4491-b784-f53ccb635862,Sat Mar 07 2026 07:41:19 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:41:19 GMT-0400 (Horário Padrão do Amazonas),password,8a4b2c94-45e7-411c-8f66-37d5dbf4042c
7787ab3e-5919-4ebf-873a-3e30171ad0b7,Sat Mar 07 2026 07:41:22 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:41:22 GMT-0400 (Horário Padrão do Amazonas),password,a7e620b0-9db6-4e06-a33f-d4641dc8452a
1d267e8a-7154-4c7b-b925-2400994896c1,Sat Mar 07 2026 07:41:25 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:41:25 GMT-0400 (Horário Padrão do Amazonas),password,6f37bb12-c3dd-4b9a-b9ba-b6d14982894b
c4facd90-b523-49f2-bca3-b57880388091,Sat Mar 07 2026 07:42:34 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:42:34 GMT-0400 (Horário Padrão do Amazonas),password,1ee058a5-2bf2-4380-8e24-62386e931b38
880651fe-0bab-4d43-8318-b71f075137b1,Sat Mar 07 2026 07:42:46 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:42:46 GMT-0400 (Horário Padrão do Amazonas),password,03fb10ad-7f60-471d-9d90-1202cd0c8a11
92245549-1d58-4c50-b5ff-68d213e6186c,Sat Mar 07 2026 07:42:54 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:42:54 GMT-0400 (Horário Padrão do Amazonas),password,8c4de8d6-003e-46d3-81d4-a8066de7bdfd
bf305af3-95a2-495b-bf49-055c235b2f95,Sat Mar 07 2026 07:43:18 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:43:18 GMT-0400 (Horário Padrão do Amazonas),password,9a4c7df9-ffb0-42c8-a22c-de1b1e9aa9b1
dd9062b9-bb6f-4ebb-9193-943a3e3d80bc,Sat Mar 07 2026 07:43:21 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:43:21 GMT-0400 (Horário Padrão do Amazonas),password,3352891c-01ae-41b8-b3fd-78b66e0d0c75
b33c8e58-3a44-46fc-891c-1cfe3cea3cd4,Sat Mar 07 2026 07:43:24 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:43:24 GMT-0400 (Horário Padrão do Amazonas),password,790448c8-de3e-4156-8613-54b6c690b6a7
401f3274-1b97-45e9-bf2e-a3bff92d97e5,Sat Mar 07 2026 07:49:29 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:49:29 GMT-0400 (Horário Padrão do Amazonas),password,535df271-0025-4e7b-9994-2bbdcc794be1
36c6fd64-a90e-48ff-95d7-495f47979b24,Sat Mar 07 2026 07:49:36 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:49:36 GMT-0400 (Horário Padrão do Amazonas),password,05566c35-4899-411c-b142-1d2949d7537d
feda3248-4196-4597-9770-eda3aa1b7d10,Sat Mar 07 2026 07:49:42 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:49:42 GMT-0400 (Horário Padrão do Amazonas),password,5f629f49-26d0-4af2-aea6-7e85104d30e8
1ac8997d-ecb7-4030-8565-1a40d8b81366,Sat Mar 07 2026 07:49:52 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:49:52 GMT-0400 (Horário Padrão do Amazonas),password,bbaef62e-d66b-4d32-9c95-92b813f9e690
1158eab8-b05a-4751-86c7-a57d29c9b20a,Sat Mar 07 2026 07:49:58 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:49:58 GMT-0400 (Horário Padrão do Amazonas),password,ad28c36d-f382-4a7c-9bab-ce6934d0dfd6
a738d180-9688-4251-9b8a-8c5e275e5d69,Sat Mar 07 2026 07:50:08 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:50:08 GMT-0400 (Horário Padrão do Amazonas),password,b18a9540-2dd1-4704-9aec-7492d88876a5
a316acaa-0e50-4681-bbd7-9472c75d68f3,Sat Mar 07 2026 07:50:11 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:50:11 GMT-0400 (Horário Padrão do Amazonas),password,b867cd3b-f0d6-4537-abaa-c447a37a0801
c0c42448-b6b9-40ac-bd45-7e69c22a60c2,Sat Mar 07 2026 07:50:15 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:50:15 GMT-0400 (Horário Padrão do Amazonas),password,76f532d0-b79b-40e3-a261-e643c2f96556
7d26e85c-28d9-4060-8326-a37fe03f457f,Sat Mar 07 2026 07:50:18 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:50:18 GMT-0400 (Horário Padrão do Amazonas),password,7f2d08f0-54c7-4001-b8bc-a00a768c848d
378875cb-76ae-403a-b2fb-effd6c88a2c6,Sat Mar 07 2026 07:50:33 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:50:33 GMT-0400 (Horário Padrão do Amazonas),password,c76f0fb2-22bf-4370-902a-c2561058d34c
3aa84740-fa65-41b3-a5dc-2b50200bcad8,Sat Mar 07 2026 07:51:19 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:51:19 GMT-0400 (Horário Padrão do Amazonas),password,f79ebb1f-7bc6-4c5a-a160-74f0500e4d9f
67f48c61-33ae-4667-ac7b-0dd143fbb91c,Sat Mar 07 2026 07:51:26 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:51:26 GMT-0400 (Horário Padrão do Amazonas),password,bb799c4b-2bf1-4677-9911-61331a002e31
6017c921-87fd-4648-94be-8b8894e86b3f,Sat Mar 07 2026 07:51:32 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:51:32 GMT-0400 (Horário Padrão do Amazonas),password,e658a704-f53e-4418-a47d-011342875397
c661cbc3-6f87-4582-8128-7120ea9d6b5c,Sat Mar 07 2026 07:51:42 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:51:42 GMT-0400 (Horário Padrão do Amazonas),password,1821f478-cb03-4e88-a3dc-074db0af83e3
7322a833-1eba-4f4c-83d9-f50c83ce7e85,Sat Mar 07 2026 07:51:48 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:51:48 GMT-0400 (Horário Padrão do Amazonas),password,3a3f7951-2aa7-4b73-b1d3-f2edf5f59fa2
80e5ef2a-e8b1-49d7-9280-fab86d0886ff,Sat Mar 07 2026 07:52:00 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:52:00 GMT-0400 (Horário Padrão do Amazonas),password,db0ebce7-b18a-4dbc-8c29-e7ba71f8aa10
ce8a1e33-fcf2-4f90-8813-cd480356e2e2,Sat Mar 07 2026 07:52:16 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:52:16 GMT-0400 (Horário Padrão do Amazonas),password,5ee35742-450c-4ef6-9701-df03d08a630e
5f52901c-25fa-4115-83a2-9691e33bacfc,Sat Mar 07 2026 07:52:20 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:52:20 GMT-0400 (Horário Padrão do Amazonas),password,4315c550-32c2-408e-b17a-df3241ec1e5a
2c83264a-46f8-496e-a0cd-7657d8d53a1f,Sat Mar 07 2026 07:52:23 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:52:23 GMT-0400 (Horário Padrão do Amazonas),password,07087fe9-9010-42be-b8f9-06c572599bfd
a9a35fc0-db37-48c2-a00a-2545bb64bd96,Sat Mar 07 2026 07:52:27 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:52:27 GMT-0400 (Horário Padrão do Amazonas),password,28280390-c5df-42ec-97a4-e7f566aa65c9
c7bc80f7-ef85-4d8b-8fc0-eda0e5c7e6e8,Sat Mar 07 2026 07:56:15 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:56:15 GMT-0400 (Horário Padrão do Amazonas),password,43455219-f45b-4fb7-99b9-a115732b979a
ca53287b-5240-40f6-bc1b-842b50071d77,Sat Mar 07 2026 07:56:22 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:56:22 GMT-0400 (Horário Padrão do Amazonas),password,161883c7-6753-487a-aa58-8906b84a5935
97b47e15-8a09-48c6-8668-c2c32b787e9e,Sat Mar 07 2026 07:56:29 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:56:29 GMT-0400 (Horário Padrão do Amazonas),password,7d007296-27c8-4ae6-aef5-ec04cf9e0e76
1ea1f949-2af0-4e7a-841f-14ea9f250f8d,Sat Mar 07 2026 07:56:37 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:56:37 GMT-0400 (Horário Padrão do Amazonas),password,85297da3-3977-417c-88f2-6290f2014610
c40016b2-e041-42e6-b0c1-9d66877bddf7,Sat Mar 07 2026 07:56:46 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:56:46 GMT-0400 (Horário Padrão do Amazonas),password,424775b3-0242-4783-be58-e7914c44eca1
0d91c5db-2654-435f-97cc-1dd13db09dcf,Sat Mar 07 2026 07:56:55 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:56:55 GMT-0400 (Horário Padrão do Amazonas),password,b7e2018b-d648-47a3-be45-635e533b9aaa
f4342622-9f3e-4d14-83c0-7c3bad3b8dcf,Sat Mar 07 2026 07:57:06 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:57:06 GMT-0400 (Horário Padrão do Amazonas),password,a5b4f972-f312-4867-88be-3125e673027e
7c6a06e5-7b9c-4896-8dc6-257adfb793b1,Sat Mar 07 2026 07:57:09 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:57:09 GMT-0400 (Horário Padrão do Amazonas),password,186280be-895f-4f34-affe-e258bbbef2bd
d6df7aed-2bcc-40b6-a1d3-cd389a83b12b,Sat Mar 07 2026 07:57:24 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:57:24 GMT-0400 (Horário Padrão do Amazonas),password,ca0a19e1-480f-43f9-9499-5d604a769e1c
2863d996-0850-4ce5-ade9-a0e4dca1074b,Sat Mar 07 2026 07:57:27 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:57:27 GMT-0400 (Horário Padrão do Amazonas),password,6c58c568-4ac1-4b98-8807-dd5556a62d3b
9d2c2c3b-3e84-4edd-84c2-f270211a56a4,Sat Mar 07 2026 07:57:38 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:57:38 GMT-0400 (Horário Padrão do Amazonas),password,6c4ec6a0-bab2-4829-ad63-a9d1a75df617
f6f8dd08-57a7-4b2d-8150-38b8a2bd4b3b,Sat Mar 07 2026 07:57:42 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:57:42 GMT-0400 (Horário Padrão do Amazonas),password,f5a9c075-ab4a-40bb-97b4-831b6b8b435b
2e3b29e5-68f9-4e71-bb44-2af2c7bbf3fc,Sat Mar 07 2026 07:57:45 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:57:45 GMT-0400 (Horário Padrão do Amazonas),password,785150f7-05b5-42d1-a604-f11a6eb526cc
b9989194-088b-4865-8bb1-88adff65b5a0,Sat Mar 07 2026 07:59:14 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:59:14 GMT-0400 (Horário Padrão do Amazonas),password,7669bef8-1240-416c-addf-da578fa4f8ca
17ef4450-1d40-45d5-a23b-9027087800b3,Sat Mar 07 2026 07:59:23 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:59:23 GMT-0400 (Horário Padrão do Amazonas),password,ef7e3d34-ed32-46d4-a2db-8b77398cda22
06bd06bd-3855-4b96-911f-7bce765ad627,Sat Mar 07 2026 08:00:29 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 08:00:29 GMT-0400 (Horário Padrão do Amazonas),password,3c5873e9-6112-47c3-9e2a-4abc634c3956
aca76a72-e7f9-4e50-bd35-44c6c809e3e1,Sat Mar 07 2026 08:00:44 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 08:00:44 GMT-0400 (Horário Padrão do Amazonas),password,db23866f-962f-43c8-adb2-2bf40e5500df
