instance_id,id,aud,role,email,encrypted_password,email_confirmed_at,invited_at,confirmation_token,confirmation_sent_at,recovery_token,recovery_sent_at,email_change_token_new,email_change,email_change_sent_at,last_sign_in_at,raw_app_meta_data,raw_user_meta_data,is_super_admin,created_at,updated_at,phone,phone_confirmed_at,phone_change,phone_change_token,phone_change_sent_at,confirmed_at,email_change_token_current,email_change_confirm_status,banned_until,reauthentication_token,reauthentication_sent_at,is_sso_user,deleted_at,is_anonymous
00000000-0000-0000-0000-000000000000,10714855-eb52-4922-a7c6-5dbb4e9949c2,authenticated,authenticated,e2e.user+1771254232120@example.com,$2a$10$pCqpAf.e/PBiNQAJ0l0LW.GssVHDf64Urbwb6p.w3ApTLuD/Y/TSq,Mon Feb 16 2026 11:03:53 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:03:57 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:03:53 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:03:57 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:03:53 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,bea6b2b3-00d6-49d4-bca8-07d323d0218d,authenticated,authenticated,[email],$2a$10$.hFyZjgAH8vPWhMRuEmly.6UptgFokHNLdk7XKe3CXpKv8uSZEMwq,Mon Jan 26 2026 20:34:50 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Sun Feb 01 2026 10:26:31 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Jan 26 2026 20:34:50 GMT-0400 (Horário Padrão do Amazonas),Thu Feb 19 2026 07:29:06 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Jan 26 2026 20:34:50 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,af12623c-0049-426b-b5aa-ea0c1faebe78,authenticated,authenticated,e2e.user.1771271536973@example.com,$2a$10$q3mlYYTjUXZJ35pBn0ywLedaY/WyusXco7yFNRoQWKrt99STDhDFi,Mon Feb 16 2026 15:52:18 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:52:17 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:52:18 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:52:18 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,5ebe247c-413e-4b80-8de2-848f74944d8e,authenticated,authenticated,e2e.user+1771272968671@example.com,$2a$10$ix0Ch/I9.2F6I/UwbnL5fehUs3gqUvrwOmdkyh5vpeDsC078ma46S,Mon Feb 16 2026 16:16:10 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 16:16:15 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 16:16:09 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 16:16:15 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 16:16:10 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,ec63d385-15ce-4d53-9dde-9824be169ef6,authenticated,authenticated,[email],$2a$10$9u7o2GXWtQJ3OUQ.Y6OxQOjC.KpGKhHwTeknJhg8oPqKiBDRPGHp2,Sun Jan 25 2026 10:39:55 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Jan 26 2026 09:19:46 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Sun Jan 25 2026 10:39:55 GMT-0400 (Horário Padrão do Amazonas),Mon Jan 26 2026 09:19:46 GMT-0400 (Horário Padrão do Amazonas),,,,,,Sun Jan 25 2026 10:39:55 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,58655951-e7de-45cd-9ece-1327bae5d962,authenticated,authenticated,[email],$2a$10$4LYbcj5ZHGK1AbeVooJ.qeGsCwt/rxpJVflrSDv0LY8RYPgv1cz3e,Tue Jan 27 2026 20:34:51 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Tue Jan 27 2026 20:34:52 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Tue Jan 27 2026 20:34:51 GMT-0400 (Horário Padrão do Amazonas),Tue Jan 27 2026 20:34:52 GMT-0400 (Horário Padrão do Amazonas),,,,,,Tue Jan 27 2026 20:34:51 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,3e9c4d3a-45dd-48ba-830f-776aa77479cd,authenticated,authenticated,e2e.user+1771253799436@example.com,$2a$10$//iEw5MYyCrzXqkZs8wgFe22lvScWqJN29uzehDukCcKlJ3rwTMUG,Mon Feb 16 2026 10:56:42 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 10:56:47 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 10:56:41 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 10:56:47 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 10:56:42 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,5f904442-0d2d-4bc3-95d2-126fb69848b6,authenticated,authenticated,e2e.user+1771254157426@example.com,$2a$10$cLFNexmPFa68nM4/8S47j.S0XYrCOx1aLuMy.T0FQRFohkiMMb0bW,Mon Feb 16 2026 11:02:39 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:02:44 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:02:39 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:02:44 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:02:39 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,7a6ef309-8039-4bbf-bb58-e23779744415,authenticated,authenticated,e2e.user+1771254077283@example.com,$2a$10$GzYjFaCthPTH01Omo.nAk.F1TWIztQW0xBw47hSVcfIdfCXdUg2S2,Mon Feb 16 2026 11:01:19 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:01:24 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:01:19 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:01:24 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:01:19 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,6508960a-4cb9-4f08-b91b-019780ef00ed,authenticated,authenticated,e2e.user+1771254418557@example.com,$2a$10$OrdiPY1iocHphHOKOZyWguadgXFNwfG.F3TOiNpQI4STXYhy0TG4i,Mon Feb 16 2026 11:07:00 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:07:04 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:07:00 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:07:04 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:07:00 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,b5bfb5f5-db2f-4372-ae65-1093ed2b9ec4,authenticated,authenticated,e2e.user+1771254277870@example.com,$2a$10$zY9wtJ9iY1lLPOYV73Clkeq9wXQhUh1/7XIyRwr0L5vTVTk2R35Ce,Mon Feb 16 2026 11:04:39 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:04:42 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:04:39 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:04:42 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:04:39 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,308b09ea-253b-4eaa-ba1d-d44f1bac80bd,authenticated,authenticated,e2e.user+1771254888407@example.com,$2a$10$GM4MwlgoljAoq17Nl2qd8.2MfT71PdMn.BC9STbcXljxvS1o46u4S,Mon Feb 16 2026 11:14:50 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:14:54 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:14:50 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:14:54 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:14:50 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,f0a1bb6d-fe6e-476a-ba4b-c977a824b778,authenticated,authenticated,e2e.user+1771255338341@example.com,$2a$10$ebYwHoov.Btt.Wu.yZduhOEd.RTSNQ7gPU0PQzyitZJjpO.pNCWIW,Mon Feb 16 2026 11:22:21 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 11:22:21 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:22:21 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:22:21 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,2a2066da-2d28-429c-aedf-95813dfdfd9c,authenticated,authenticated,e2e.user+1771255426015@example.com,$2a$10$CC3Q3n72K6dNf2nVuoD2fuo963ZUzQhB3JUQUtuOOsXEWoN8bW2IO,Mon Feb 16 2026 11:23:48 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:23:53 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:23:48 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:23:53 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:23:48 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,ab0868a5-6936-4b6d-8b09-a62c51e045d8,authenticated,authenticated,e2e.user+1771268363827@example.com,$2a$10$Cv.jJ8xEGmg6guDu/TMwze6Ir9L1Ve8vv3s.x20GNz2/iHqm2WN1G,Mon Feb 16 2026 14:59:26 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 14:59:30 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 14:59:26 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 14:59:30 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 14:59:26 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,8bfcfcd8-fc35-4c19-92dc-30bf929da580,authenticated,authenticated,e2e.user.1771271604921@example.com,$2a$10$snaNxUnvxRvSlCIlzNN63OPjFxhVctl9HAQDJwIQQuXwWWTiwISQO,Mon Feb 16 2026 15:53:26 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:53:26 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:53:26 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:53:26 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,400bfe10-2b2d-406f-9e77-46c8b44f7544,authenticated,authenticated,e2e.user+1771255706709@example.com,$2a$10$ZOxmqP3e9sav0ueT/hoqVuYWzshe.DnbsWJL2noA.BvSkR7uvoJ..,Mon Feb 16 2026 11:28:28 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:28:33 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:28:28 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:28:33 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:28:28 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,eea4df97-294a-4ff0-aeda-4f56d4e603da,authenticated,authenticated,e2e.user+1771255489977@example.com,$2a$10$ykcb12J/XO9kGQAbOob2TO0vqiV08A.cLxDyAf15OJZ9yspBNdzoi,Mon Feb 16 2026 11:24:52 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:24:56 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:24:52 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:24:56 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:24:52 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,0f030ea5-d39b-4fe7-9bd9-dc6aa0e37e61,authenticated,authenticated,e2e.user+1771255633475@example.com,$2a$10$wDqOQzONROrI.dxP5Mu6B.53ciQM4ZVjNEU8m4u78eizUmLKaSLty,Mon Feb 16 2026 11:27:15 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:27:20 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:27:15 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:27:20 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:27:15 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,dc73472c-03c1-483e-b156-1f0d2d40b295,authenticated,authenticated,e2e.user+1771255859122@example.com,$2a$10$aKfoBywuX5q01DTIb9HW5.IYfecGF.aH3Jl5SeYa1FE6haXW/bd/C,Mon Feb 16 2026 11:31:01 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:31:05 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:31:01 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:31:05 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:31:01 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,0fee9e8c-2bb5-446e-a92a-adc454350f1a,authenticated,authenticated,e2e.user+1771255939335@example.com,$2a$10$KgZR0h8omptQfy0SXzmbHO4lR693frs0irrZ.DV/Yv5lfqc2bou0C,Mon Feb 16 2026 11:32:21 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:32:25 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:32:21 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:32:25 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:32:21 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,2b506f04-a1c5-4793-8323-e078d8a30222,authenticated,authenticated,e2e.booking.1771272198276@example.com,$2a$10$yI.Ob9W0ZlkmBz6gGMCjwu8erLHc61ITpUYOgLo.Q4yd45EY6IceW,Mon Feb 16 2026 16:03:18 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 16:03:18 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 16:03:18 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 16:03:18 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,99a948ad-68a4-43f6-ba3e-69c534786b7d,authenticated,authenticated,e2e.user+1771255788218@example.com,$2a$10$QbsIKwqbo6wB2qtUj8myMeoci.rj0Qbfp/LtL9./o6ZIZPZwEPngC,Mon Feb 16 2026 11:29:50 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:29:54 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:29:50 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:29:54 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:29:50 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,4d423a0a-892d-40b0-b15b-f195e795742e,authenticated,authenticated,e2e.user+1771268312925@example.com,$2a$10$KA479xUOzGv5SkSBlLA7ueJVPZZm7mZcv2zfxtpjeCtrc.9d74IrW,Mon Feb 16 2026 14:58:37 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 14:58:40 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 14:58:37 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 14:58:40 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 14:58:37 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,3fc0e0e6-1464-44a9-8024-051332087b20,authenticated,authenticated,e2e.user+1771256759759@example.com,$2a$10$QXdaoy5yBzVc3F/4c2j9XOJ2wEFZiViSPFHKaDgvdPHUX/rZju1Ku,Mon Feb 16 2026 11:46:01 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 11:46:06 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 11:46:01 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 11:46:06 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 11:46:01 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
