instance_id,id,aud,role,email,encrypted_password,email_confirmed_at,invited_at,confirmation_token,confirmation_sent_at,recovery_token,recovery_sent_at,email_change_token_new,email_change,email_change_sent_at,last_sign_in_at,raw_app_meta_data,raw_user_meta_data,is_super_admin,created_at,updated_at,phone,phone_confirmed_at,phone_change,phone_change_token,phone_change_sent_at,confirmed_at,email_change_token_current,email_change_confirm_status,banned_until,reauthentication_token,reauthentication_sent_at,is_sso_user,deleted_at,is_anonymous
00000000-0000-0000-0000-000000000000,b6448d7f-6541-4566-861b-bd094ed36faf,authenticated,authenticated,e2e.user+1771268668026@example.com,$2a$10$JtChok51tSYAT9jqwER0xeG5X/xMkzlcjgjMxN/B30lkSguvB2rGi,Mon Feb 16 2026 15:04:31 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:04:35 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:04:31 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:04:35 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:04:31 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,be17fdf0-8901-40ad-be91-bee871205c38,authenticated,authenticated,e2e.user+1771270469460@example.com,$2a$10$JNoElHtWVNndHdlx4622p.CDCEvDZ4k6xUQ9VCFN1axtUwwrE9OZm,Mon Feb 16 2026 15:34:32 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:34:41 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:34:32 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:34:41 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:34:32 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,b57aea55-e09a-4fb2-9ccb-dcf80276490b,authenticated,authenticated,e2e.user.1771271681354@example.com,$2a$10$r5Lkowzmal8lluQNXEY9zOpyPhPf9wzuxBaDeSeGRyrpoa7HcNxWi,Mon Feb 16 2026 15:54:42 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:54:42 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:54:42 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:54:42 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,9d79bbb7-1425-4539-8f9a-eee5a92cd887,authenticated,authenticated,e2e.user+1771268923581@example.com,$2a$10$Yzkf75GGCR37IqDss9RmZ.p6AGLYbQTYLW2mX3TGcRPcpK/Fdbhzq,Mon Feb 16 2026 15:08:46 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:08:51 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:08:46 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:08:51 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:08:46 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,93e7a2f5-2f00-4a45-8a73-3d95b21f8a8a,authenticated,authenticated,e2e.user+1771268752044@example.com,$2a$10$O00BeRPK2TAG8PNIUV77DOxCTgafB/Qaw18xlz6bOpwAQR6BClCzu,Mon Feb 16 2026 15:05:54 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:05:58 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:05:54 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:05:58 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:05:54 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,9bb51032-7ff4-4868-9ab8-2f0793d36c19,authenticated,authenticated,e2e.user+1771272491312@example.com,$2a$10$BKaYNeLBVur94CCOHt.cd.qFM.06RYA9U3yg47hAhF.AIq9eo8IVi,Mon Feb 16 2026 16:08:13 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 16:08:22 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 16:08:13 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 16:08:22 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 16:08:13 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,cfce9c35-4255-456a-82ab-a308df7c7a39,authenticated,authenticated,e2e.user+1771269902718@example.com,$2a$10$GKMC.mhecg2GhrY4SQbBZ.8cCYReXyJC6Yig2e4s7XBu372EMN.nq,Mon Feb 16 2026 15:25:05 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:25:09 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:25:05 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:25:09 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:25:05 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,c408e80a-3125-428a-9090-351691aa2f48,authenticated,authenticated,e2e.user+1771268847080@example.com,$2a$10$uNT0Fl8XtSXJ9TxwMzkhSuDXhqW46El0TlWyHq.y0UpP78CXRyOIS,Mon Feb 16 2026 15:07:29 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:07:33 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:07:29 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:07:33 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:07:29 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,f49c0d4c-e063-4838-b715-8f2f28996490,authenticated,authenticated,e2e.user+1771269998439@example.com,$2a$10$vV.iA.sd6aQS5JI7F5OAE.bS0VUMFvAF4VWV83EfIxLkyP5APnyvS,Mon Feb 16 2026 15:26:40 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:26:43 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:26:40 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:26:43 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:26:40 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,e8746d5c-7416-442b-bfa1-c8f55acf365a,authenticated,authenticated,e2e.user+1771270090775@example.com,$2a$10$rzkReVRZhUlfAyGh7rgGuerI358c1ZmGejNVcwgQnXAOmS3xQRf6a,Mon Feb 16 2026 15:28:12 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:28:16 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:28:12 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:28:16 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:28:12 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,bd98624d-aeb5-454b-8c14-e6a5a3ff2e58,authenticated,authenticated,e2e.user+1771270163289@example.com,$2a$10$Fqozt7KzcQX5oeKuGx/l/./25cdA3MZIipjj/CorzuAVEBVtE4J5i,Mon Feb 16 2026 15:29:25 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:29:29 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:29:25 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:29:29 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:29:25 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,4e2d4e1d-bfdc-4095-b1c8-69126f6f08a7,authenticated,authenticated,e2e.user+1771273287994@example.com,$2a$10$giJCsZG9.y0ZAPbANSIch.1wXfvexY8r1v5n7/H/7QjSobv8NmQPG,Mon Feb 16 2026 16:21:29 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 16:21:33 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 16:21:29 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 16:21:33 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 16:21:29 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,7957680d-0435-4fad-8d13-0758bebdd881,authenticated,authenticated,e2e.user+1771270523816@example.com,$2a$10$gklC24niIBac9n8n3SCtuOAb6vwicAseHofBD./1XgdGd9.eukjb.,Mon Feb 16 2026 15:35:26 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:35:33 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:35:26 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:35:33 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:35:26 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,2351bf16-ae94-4b7c-8e09-d4b19f571e0e,authenticated,authenticated,e2e.user+1771270594713@example.com,$2a$10$NzVhe7U6mR6YcOYRIKH14Ok0qHQ38AywEzY0Jvom8tBMqZaIT6y0q,Mon Feb 16 2026 15:36:37 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:36:43 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:36:37 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:36:43 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:36:37 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,3bfbf52d-9449-43da-a65b-de395eed3f18,authenticated,authenticated,e2e.auth.1771271313004@example.com,$2a$10$kTi312Lbn0fE05c06RRKYOiYhumcy1TQJbQMHVZEbllsuYRNNYMVC,Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,342b3eee-bfae-4bb0-8093-7319af6ee626,authenticated,authenticated,e2e.user.1771271815713@example.com,$2a$10$pKr/mTWplebV1Ti.xB8pRudw63lzl2VclubXHVRV0ipF.LF8saCT2,Mon Feb 16 2026 15:56:56 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:56:56 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:56:56 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:56:56 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,0bb077da-d63a-44c3-9079-c67b49fe8a74,authenticated,authenticated,e2e.user.1771271755639@example.com,$2a$10$LgrJqRcyOgLquEzCYQzNoeEtJ8AZk57/lboJBnl/a0yJ2FLNyCw4y,Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,fdd98b47-acae-4b52-bd13-315910ef3c40,authenticated,authenticated,e2e.user+1771271027204@example.com,$2a$10$AQnrP./vDZQ5yxsY8qJepu2mp5/Wd3pFQjzN6WW0R85CyZ9570sXW,Mon Feb 16 2026 15:43:49 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:43:53 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:43:49 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:43:53 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:43:49 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,15041ac2-3b97-42f1-8bb1-948f78665c4b,authenticated,authenticated,e2e.user.1771271312999@example.com,$2a$10$9DeziXFwvp4PFaZKTTHnv.7H9y5Hhm3SOKwOW0vrw3cZZ0T2Q8HXC,Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,fbeb35cf-f4af-41bf-9819-492e0797b251,authenticated,authenticated,e2e.user+1771270695227@example.com,$2a$10$ao8nD3E3HT1KmhStrr/Br..wEq.eUuCj8I229RCrp96Zc4FL0.PiC,Mon Feb 16 2026 15:38:17 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:38:23 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:38:17 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:38:23 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:38:17 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,7837ec8c-03ce-4231-8e66-46e0ae414ff9,authenticated,authenticated,e2e.booking.1771271756813@example.com,$2a$10$L3NUGBbKjzs5hbXLqpH2wOuqqm9O8Ucjh7R8Et9LgfFPqTHoRfl3C,Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,fb795bc3-a6d0-4222-8e6f-6814c1a3dcb7,authenticated,authenticated,e2e.user.1771271460113@example.com,$2a$10$v.JSY.7la1nAFEexaxUbJekq0iajjIBRxBWAZnxtzPy90zTQAPweK,Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,b7e2b6cd-6743-4a71-b7af-59880ab07270,authenticated,authenticated,e2e.user+1771270766357@example.com,$2a$10$pF0n1QErlpsAS51MrfWxHePTZ4.2orbAZskXrIrKUoZpGjasmYaP2,Mon Feb 16 2026 15:39:28 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:39:36 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:39:28 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:39:36 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:39:28 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,7095e991-51c1-49da-acbb-18fe3c4b57e6,authenticated,authenticated,e2e.auth.1771271460216@example.com,$2a$10$2j3/8/45Or.MRFNjHlcI9u3kF4BQ1foXDcKcN0.5G8He6ZOLoyt6.,Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,6e0d252b-a959-4eca-b91e-bc1f097387cf,authenticated,authenticated,[email],$2a$10$5uY5tT4ADHt4yz68.gP4/ubjSuEqORywolCULTINy.ziZUndvXvq6,Mon Feb 16 2026 16:13:59 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Sat Mar 07 2026 07:43:24 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 16:13:59 GMT-0400 (Horário Padrão do Amazonas),Sat Mar 07 2026 07:43:24 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 16:13:59 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,fba9f0c1-fbb6-464a-9d26-2fe04a00626c,authenticated,authenticated,e2e.user+1771271099222@example.com,$2a$10$MjL4/gF4t1ZnsjKygaW/W.2E369YsCuYwFainYQSHGO/mh2byFkfS,Mon Feb 16 2026 15:45:00 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Mon Feb 16 2026 15:45:04 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Mon Feb 16 2026 15:45:00 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 15:45:04 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 15:45:00 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,authenticated,authenticated,[email],$2a$10$31QilJSBxHDTqo/bCPtUMeRYhWmBbwAIrlraNatP75m108Hx8UTry,Thu Feb 19 2026 08:01:53 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,Sat Mar 07 2026 08:00:44 GMT-0400 (Horário Padrão do Amazonas),[object Object],[object Object],,Thu Feb 19 2026 08:01:53 GMT-0400 (Horário Padrão do Amazonas),Mon Mar 09 2026 10:54:01 GMT-0400 (Horário Padrão do Amazonas),,,,,,Thu Feb 19 2026 08:01:53 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
00000000-0000-0000-0000-000000000000,9f43f52b-044f-4c15-beab-4d1e0fd78edc,authenticated,authenticated,e2e.pending+1771272860044@example.com,$2a$10$zR0slli1Rjfnb79CkZKi4uV/0YCALdG4ong5XrlkyF5v0bqMEYF0S,Mon Feb 16 2026 16:14:22 GMT-0400 (Horário Padrão do Amazonas),,,,,,,,,,[object Object],[object Object],,Mon Feb 16 2026 16:14:21 GMT-0400 (Horário Padrão do Amazonas),Mon Feb 16 2026 16:14:22 GMT-0400 (Horário Padrão do Amazonas),,,,,,Mon Feb 16 2026 16:14:22 GMT-0400 (Horário Padrão do Amazonas),,0,,,,false,,false
