id,created_at,auth_user_id,profile_id,action,old_payload,new_payload
3668151c-3a04-408d-aa10-e0d785f79366,Mon Feb 16 2026 15:26:42 GMT-0400 (Horário Padrão do Amazonas),,62d6bbd3-3ec2-48ef-9cfc-cdc363b05ee0,INSERT,,[object Object]
5f82eee7-119b-4d88-bc57-11be3243a2ef,Mon Feb 16 2026 15:26:43 GMT-0400 (Horário Padrão do Amazonas),,62d6bbd3-3ec2-48ef-9cfc-cdc363b05ee0,UPDATE,[object Object],[object Object]
361a58a8-f96b-4efd-aa01-c4127572208e,Mon Feb 16 2026 15:28:12 GMT-0400 (Horário Padrão do Amazonas),,e8746d5c-7416-442b-bfa1-c8f55acf365a,INSERT,,[object Object]
d7ae182f-29dd-4d15-a96b-c483fb45a376,Mon Feb 16 2026 15:28:15 GMT-0400 (Horário Padrão do Amazonas),,61fac568-7e11-45f5-a9c6-18d073e88c1b,INSERT,,[object Object]
9f708954-68fa-4e4a-a34e-6cf02cedbcdd,Mon Feb 16 2026 15:28:16 GMT-0400 (Horário Padrão do Amazonas),,61fac568-7e11-45f5-a9c6-18d073e88c1b,UPDATE,[object Object],[object Object]
50f90aaf-708e-444d-9ce6-5b11af8b91a0,Mon Feb 16 2026 15:29:25 GMT-0400 (Horário Padrão do Amazonas),,bd98624d-aeb5-454b-8c14-e6a5a3ff2e58,INSERT,,[object Object]
48ba53f5-5849-4f01-9c66-414587b385c6,Mon Feb 16 2026 15:29:28 GMT-0400 (Horário Padrão do Amazonas),,acaeaffd-a59e-4f66-b5a4-ddbe135cd3d9,INSERT,,[object Object]
08891ce4-f3ea-446d-bdf2-c90b51b65cba,Mon Feb 16 2026 15:29:28 GMT-0400 (Horário Padrão do Amazonas),,acaeaffd-a59e-4f66-b5a4-ddbe135cd3d9,UPDATE,[object Object],[object Object]
090b51a7-3006-44cc-bb96-09764f563e29,Mon Feb 16 2026 15:34:32 GMT-0400 (Horário Padrão do Amazonas),,be17fdf0-8901-40ad-be91-bee871205c38,INSERT,,[object Object]
ec6eb7f2-c5ac-4dcd-8eac-eb6205355705,Mon Feb 16 2026 15:34:44 GMT-0400 (Horário Padrão do Amazonas),,3b1e0a07-7d89-4c95-b2f5-d4d079331faa,INSERT,,[object Object]
fda79ee9-5c18-496e-853e-12b6089c8da8,Mon Feb 16 2026 15:34:45 GMT-0400 (Horário Padrão do Amazonas),,3b1e0a07-7d89-4c95-b2f5-d4d079331faa,UPDATE,[object Object],[object Object]
de6c6cbd-5e4d-45e1-9d9e-9bf712860d06,Mon Feb 16 2026 15:35:26 GMT-0400 (Horário Padrão do Amazonas),,7957680d-0435-4fad-8d13-0758bebdd881,INSERT,,[object Object]
ed6e3399-ac63-4036-9ee8-1f81f0d9d571,Mon Feb 16 2026 15:35:30 GMT-0400 (Horário Padrão do Amazonas),,48b17454-d3c4-433e-9c37-d8bd9859c8c2,INSERT,,[object Object]
27f43798-b602-4e7b-96b5-5e558dd69615,Mon Feb 16 2026 15:35:32 GMT-0400 (Horário Padrão do Amazonas),,48b17454-d3c4-433e-9c37-d8bd9859c8c2,UPDATE,[object Object],[object Object]
42c9b4da-056b-4789-b0c5-02f0e05de3dc,Mon Feb 16 2026 15:36:37 GMT-0400 (Horário Padrão do Amazonas),,2351bf16-ae94-4b7c-8e09-d4b19f571e0e,INSERT,,[object Object]
e2f77079-0501-44bb-862d-5e774c9d2b1d,Mon Feb 16 2026 15:36:41 GMT-0400 (Horário Padrão do Amazonas),,9674a303-70fb-48aa-8aa0-dd63db8a8039,INSERT,,[object Object]
a0c391d1-69f9-4da3-82c5-cea966c5087e,Mon Feb 16 2026 15:36:42 GMT-0400 (Horário Padrão do Amazonas),,9674a303-70fb-48aa-8aa0-dd63db8a8039,UPDATE,[object Object],[object Object]
a3c6a7da-229d-4501-9fa7-0d3bbc050dcd,Mon Feb 16 2026 15:38:17 GMT-0400 (Horário Padrão do Amazonas),,fbeb35cf-f4af-41bf-9819-492e0797b251,INSERT,,[object Object]
3caf2457-1709-4d85-9adc-0858d5d96a25,Mon Feb 16 2026 15:38:21 GMT-0400 (Horário Padrão do Amazonas),,5619cec5-8c87-44bd-bcda-0c619854223d,INSERT,,[object Object]
0eb2ed52-5217-4082-8cb8-4b68628e004e,Mon Feb 16 2026 15:38:22 GMT-0400 (Horário Padrão do Amazonas),,5619cec5-8c87-44bd-bcda-0c619854223d,UPDATE,[object Object],[object Object]
9e3ffa4d-0f11-4424-8874-0a11ec625369,Mon Feb 16 2026 15:39:28 GMT-0400 (Horário Padrão do Amazonas),,b7e2b6cd-6743-4a71-b7af-59880ab07270,INSERT,,[object Object]
194d5a61-1956-44fa-be5e-2ef44815d542,Mon Feb 16 2026 15:39:33 GMT-0400 (Horário Padrão do Amazonas),,a435ed50-848c-4b18-9515-e75576cc5c0b,INSERT,,[object Object]
72ca95cf-97df-420f-8447-d7c3fb54ba15,Mon Feb 16 2026 15:39:35 GMT-0400 (Horário Padrão do Amazonas),,a435ed50-848c-4b18-9515-e75576cc5c0b,UPDATE,[object Object],[object Object]
1ed06ebf-e088-48d2-8383-a8c961a58cea,Mon Feb 16 2026 15:43:49 GMT-0400 (Horário Padrão do Amazonas),,fdd98b47-acae-4b52-bd13-315910ef3c40,INSERT,,[object Object]
93bbd4ce-7d32-499d-a656-d76d570b271b,Mon Feb 16 2026 15:43:51 GMT-0400 (Horário Padrão do Amazonas),,3e382e26-074e-4c4a-a7c2-42f012eb721e,INSERT,,[object Object]
4d4b6567-419b-46aa-afce-9550f3b3044a,Mon Feb 16 2026 15:43:52 GMT-0400 (Horário Padrão do Amazonas),,3e382e26-074e-4c4a-a7c2-42f012eb721e,UPDATE,[object Object],[object Object]
237bd4aa-1743-44de-854d-821312a30ef3,Mon Feb 16 2026 15:45:00 GMT-0400 (Horário Padrão do Amazonas),,fba9f0c1-fbb6-464a-9d26-2fe04a00626c,INSERT,,[object Object]
bf4d6b3c-7e9e-41c5-a9b7-f52e8cb806ac,Mon Feb 16 2026 15:45:04 GMT-0400 (Horário Padrão do Amazonas),,342bfbe7-6394-4601-8927-2a90d6bdad9a,INSERT,,[object Object]
9a2c6e83-1079-4bd3-bd41-40ae1a49b47c,Mon Feb 16 2026 15:45:05 GMT-0400 (Horário Padrão do Amazonas),,342bfbe7-6394-4601-8927-2a90d6bdad9a,UPDATE,[object Object],[object Object]
373517b9-1385-4d98-9d74-c55d46731a0a,Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),,3bfbf52d-9449-43da-a65b-de395eed3f18,INSERT,,[object Object]
20ea9ac2-5971-4fe3-bf43-ba438bc39927,Mon Feb 16 2026 15:48:34 GMT-0400 (Horário Padrão do Amazonas),,15041ac2-3b97-42f1-8bb1-948f78665c4b,INSERT,,[object Object]
efd031ef-1af9-4ca6-ac5f-4e4b4f22e71a,Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),,fb795bc3-a6d0-4222-8e6f-6814c1a3dcb7,INSERT,,[object Object]
0695878f-9548-4eb2-8890-b252c80b36e2,Mon Feb 16 2026 15:51:01 GMT-0400 (Horário Padrão do Amazonas),,7095e991-51c1-49da-acbb-18fe3c4b57e6,INSERT,,[object Object]
0ac74664-3a02-4b7a-8177-ac20f6bcf2d2,Mon Feb 16 2026 15:52:17 GMT-0400 (Horário Padrão do Amazonas),,74461251-dd95-4bb1-856b-f68f64f26a7d,INSERT,,[object Object]
602d6bad-7e2a-4420-b978-3e50bd9b02d3,Mon Feb 16 2026 15:52:17 GMT-0400 (Horário Padrão do Amazonas),,af12623c-0049-426b-b5aa-ea0c1faebe78,INSERT,,[object Object]
b4b98b98-7d77-4d1f-8718-38725524abb8,Mon Feb 16 2026 15:53:26 GMT-0400 (Horário Padrão do Amazonas),,8bfcfcd8-fc35-4c19-92dc-30bf929da580,INSERT,,[object Object]
fe78c361-9b96-4898-a249-89198c8a4eb9,Mon Feb 16 2026 15:53:31 GMT-0400 (Horário Padrão do Amazonas),,3891e782-1ba9-4d79-a940-90b49cb1bc51,INSERT,,[object Object]
c4909caa-7c9a-4186-a926-092f004c5872,Mon Feb 16 2026 15:54:42 GMT-0400 (Horário Padrão do Amazonas),,b57aea55-e09a-4fb2-9ccb-dcf80276490b,INSERT,,[object Object]
fc9ac614-f6aa-4ac1-8fbe-5f4f3a2c6f96,Mon Feb 16 2026 15:54:46 GMT-0400 (Horário Padrão do Amazonas),,b079c492-16f4-4f5d-925a-3e4f52310b45,INSERT,,[object Object]
30d5430c-8227-4772-bc4a-3dd4ba626b92,Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),,0bb077da-d63a-44c3-9079-c67b49fe8a74,INSERT,,[object Object]
eef70a9f-7110-4fba-b0d5-57b8ad57e5b3,Mon Feb 16 2026 15:55:57 GMT-0400 (Horário Padrão do Amazonas),,7837ec8c-03ce-4231-8e66-46e0ae414ff9,INSERT,,[object Object]
3b7c362d-bdd1-49b6-92bc-25e7892f31e8,Mon Feb 16 2026 15:56:02 GMT-0400 (Horário Padrão do Amazonas),,022b76ba-5be6-4f48-9813-4cf6ef018868,INSERT,,[object Object]
e29c539c-b261-4129-aed6-c7bb579a8d47,Mon Feb 16 2026 15:56:56 GMT-0400 (Horário Padrão do Amazonas),,342b3eee-bfae-4bb0-8093-7319af6ee626,INSERT,,[object Object]
43ec63b5-808d-4a01-857f-d5465b252b70,Mon Feb 16 2026 15:57:02 GMT-0400 (Horário Padrão do Amazonas),,158c50a2-2251-4f2b-8dc3-24eee3893baf,INSERT,,[object Object]
5b9276d5-13c3-4280-b0ca-67bd25a5bf3f,Mon Feb 16 2026 15:58:24 GMT-0400 (Horário Padrão do Amazonas),,d058a3ac-2aff-447a-8c4f-6d71966487d2,INSERT,,[object Object]
7997cc50-4d20-4e8b-8ffe-bde96419fecf,Mon Feb 16 2026 15:58:24 GMT-0400 (Horário Padrão do Amazonas),,689a6c44-6403-47a5-8dfd-9bb328f02161,INSERT,,[object Object]
46254f3c-d39d-40ab-8bf1-fd7b049ca8dd,Mon Feb 16 2026 16:01:19 GMT-0400 (Horário Padrão do Amazonas),,9dfb4341-253b-4b8d-b120-5d840c8f205a,INSERT,,[object Object]
ff5085cf-4cd2-4123-af47-2dda78be18d8,Mon Feb 16 2026 16:01:19 GMT-0400 (Horário Padrão do Amazonas),,d5be6b7c-642f-4150-b5ae-16412d2ef2d8,INSERT,,[object Object]
c0a895fc-d949-4eff-a54d-c2d63fd12439,Mon Feb 16 2026 16:02:24 GMT-0400 (Horário Padrão do Amazonas),,e0b60dd7-9f7b-4647-a8b4-1c582bf075b5,INSERT,,[object Object]
337a1c8a-b2d2-4e8e-9715-d6734f6c7c47,Mon Feb 16 2026 16:02:24 GMT-0400 (Horário Padrão do Amazonas),,6e507adc-e1f7-48fb-a10c-db825c794652,INSERT,,[object Object]
99ae931c-b49a-4deb-a357-509687b369c6,Mon Feb 16 2026 16:03:18 GMT-0400 (Horário Padrão do Amazonas),,da359fa5-3467-4d2e-b327-5b93560cba8d,INSERT,,[object Object]
1d9acbe2-d8f6-4e80-a999-d5f219111a3a,Mon Feb 16 2026 16:03:18 GMT-0400 (Horário Padrão do Amazonas),,80db919c-6578-4ae1-8850-7c02f6b9cd03,INSERT,,[object Object]
e57e4e91-a937-4760-9d6f-df26b98f677c,Mon Feb 16 2026 16:03:18 GMT-0400 (Horário Padrão do Amazonas),,2b506f04-a1c5-4793-8323-e078d8a30222,INSERT,,[object Object]
b8ed3c32-289d-49d9-8ad9-75ea460e3bd0,Mon Feb 16 2026 16:04:10 GMT-0400 (Horário Padrão do Amazonas),,a697eb02-20a2-4821-8247-4d3c579fa3a3,INSERT,,[object Object]
a956f323-5f01-49c8-84c7-90a3fe669b2f,Mon Feb 16 2026 16:04:10 GMT-0400 (Horário Padrão do Amazonas),,871d0c5e-d6fb-45ca-90ac-e3b5814e7fca,INSERT,,[object Object]
dcc38557-6d03-4ffc-929c-e1c654be0a6c,Mon Feb 16 2026 16:04:10 GMT-0400 (Horário Padrão do Amazonas),,32118b54-aa22-4982-8fe8-488d52b7f2db,INSERT,,[object Object]
83fdd6c1-2860-4360-8771-50fd3179a2b2,Mon Feb 16 2026 16:08:13 GMT-0400 (Horário Padrão do Amazonas),,9bb51032-7ff4-4868-9ab8-2f0793d36c19,INSERT,,[object Object]
8553b327-45c9-4bbe-80e3-62dc29e45787,Mon Feb 16 2026 16:08:13 GMT-0400 (Horário Padrão do Amazonas),,9bb51032-7ff4-4868-9ab8-2f0793d36c19,UPDATE,[object Object],[object Object]
fd61afc6-725d-46a3-8bf3-92a0a875b96c,Mon Feb 16 2026 16:13:59 GMT-0400 (Horário Padrão do Amazonas),,6e0d252b-a959-4eca-b91e-bc1f097387cf,INSERT,,[object Object]
d2c7ea05-660c-4430-885d-22245e3ba9c0,Mon Feb 16 2026 16:13:59 GMT-0400 (Horário Padrão do Amazonas),,6e0d252b-a959-4eca-b91e-bc1f097387cf,UPDATE,[object Object],[object Object]
47d4e939-b64c-44a5-9b41-7a523c8c9cce,Mon Feb 16 2026 16:14:21 GMT-0400 (Horário Padrão do Amazonas),,9f43f52b-044f-4c15-beab-4d1e0fd78edc,INSERT,,[object Object]
e44e2838-d6ac-4685-ab3e-8c8a2f92bc6c,Mon Feb 16 2026 16:14:23 GMT-0400 (Horário Padrão do Amazonas),,9f43f52b-044f-4c15-beab-4d1e0fd78edc,UPDATE,[object Object],[object Object]
7401fdaa-61da-4161-b505-8e63217fd86f,Mon Feb 16 2026 16:16:09 GMT-0400 (Horário Padrão do Amazonas),,5ebe247c-413e-4b80-8de2-848f74944d8e,INSERT,,[object Object]
a7b6e569-3a1f-4aad-8e23-a1c766fd93a9,Mon Feb 16 2026 16:18:58 GMT-0400 (Horário Padrão do Amazonas),,9a07cd37-6a94-4d60-ace9-745146bb6dd8,INSERT,,[object Object]
44afc0c8-65e0-495b-b0c1-795e536659ee,Mon Feb 16 2026 16:18:59 GMT-0400 (Horário Padrão do Amazonas),,22960042-4de3-4ac0-9eb5-b5d93df8ac3b,INSERT,,[object Object]
ec839af3-d076-4bdd-8deb-d5000d491c49,Mon Feb 16 2026 16:19:06 GMT-0400 (Horário Padrão do Amazonas),,d658c10d-2473-4ec0-bb14-627788f69525,INSERT,,[object Object]
0019d3fd-0761-4366-9594-e03292861be3,Mon Feb 16 2026 16:21:29 GMT-0400 (Horário Padrão do Amazonas),,4e2d4e1d-bfdc-4095-b1c8-69126f6f08a7,INSERT,,[object Object]
d5bb3f28-4f51-49ff-8dbd-a45ed7501739,Thu Feb 19 2026 08:01:53 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,INSERT,,[object Object]
144a40ed-7d70-4e1a-aff1-7842fc9b70de,Thu Feb 19 2026 08:01:55 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
7698176d-d0a1-4ae9-a7f6-4668beeca52d,Thu Feb 19 2026 11:13:43 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
382bf201-bc83-49a0-a87f-6b2267042f18,Tue Mar 03 2026 09:23:08 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
5c7d29c2-c788-44d1-9f6e-cd04aba121d1,Tue Mar 03 2026 09:36:36 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
a69833d7-7de6-415b-bbec-9491d2737ebb,Wed Mar 04 2026 10:36:03 GMT-0400 (Horário Padrão do Amazonas),,3bfbf52d-9449-43da-a65b-de395eed3f18,UPDATE,[object Object],[object Object]
93de09f2-30b8-4e97-91c4-2215f291fcfc,Wed Mar 04 2026 10:36:04 GMT-0400 (Horário Padrão do Amazonas),,3bfbf52d-9449-43da-a65b-de395eed3f18,UPDATE,[object Object],[object Object]
70c365b2-0385-4d79-801d-3112b0d8e1fb,Wed Mar 04 2026 10:40:32 GMT-0400 (Horário Padrão do Amazonas),,15041ac2-3b97-42f1-8bb1-948f78665c4b,UPDATE,[object Object],[object Object]
f5f4241f-491b-49da-8df4-1b990c18100d,Wed Mar 04 2026 10:42:36 GMT-0400 (Horário Padrão do Amazonas),,fb795bc3-a6d0-4222-8e6f-6814c1a3dcb7,UPDATE,[object Object],[object Object]
a766b1ff-ee4e-4971-8edc-e60d62e76d9d,Wed Mar 04 2026 10:45:27 GMT-0400 (Horário Padrão do Amazonas),,7095e991-51c1-49da-acbb-18fe3c4b57e6,UPDATE,[object Object],[object Object]
bae6aaa5-5872-4a8e-b88e-ab0b928e58b6,Wed Mar 04 2026 15:36:11 GMT-0400 (Horário Padrão do Amazonas),,af12623c-0049-426b-b5aa-ea0c1faebe78,UPDATE,[object Object],[object Object]
2d6cdbfc-20b0-49bf-bd52-17c9bc2005b2,Wed Mar 04 2026 15:45:52 GMT-0400 (Horário Padrão do Amazonas),,8bfcfcd8-fc35-4c19-92dc-30bf929da580,UPDATE,[object Object],[object Object]
ac207db1-732c-4c7b-b4c5-548b79cb129f,Wed Mar 04 2026 15:45:53 GMT-0400 (Horário Padrão do Amazonas),,8bfcfcd8-fc35-4c19-92dc-30bf929da580,UPDATE,[object Object],[object Object]
879c1b63-f671-4685-8187-e8bf12b27d99,Wed Mar 04 2026 15:49:06 GMT-0400 (Horário Padrão do Amazonas),,b57aea55-e09a-4fb2-9ccb-dcf80276490b,UPDATE,[object Object],[object Object]
099b2534-6f1a-4ce3-bef7-510402af93bf,Wed Mar 04 2026 15:49:08 GMT-0400 (Horário Padrão do Amazonas),,b57aea55-e09a-4fb2-9ccb-dcf80276490b,UPDATE,[object Object],[object Object]
5d18b83a-6c1e-4713-b951-1ffb6f6e892c,Wed Mar 04 2026 18:53:28 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
c93c011b-1f95-4682-b70b-3c3137748958,Wed Mar 04 2026 18:54:47 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
41626536-383f-4007-9c22-1e6486900759,Wed Mar 04 2026 18:54:57 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
d31f21b5-0eb2-450c-ac90-e74131803dd3,Sat Mar 07 2026 07:49:48 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
9b446cb9-d50e-4f0c-8fab-13e59e2b9168,Sat Mar 07 2026 07:49:49 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
136f34ef-d446-466b-9ed8-e264e3d8b057,Sat Mar 07 2026 07:51:38 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
508e61b1-bc86-41e6-bdb2-9fdb5075f28c,Sat Mar 07 2026 07:51:39 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
5e02f8f8-c502-450b-a42d-a397b34259a4,Sat Mar 07 2026 07:56:34 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
30efba04-835f-436f-99f0-aecd73b9bcd4,Sat Mar 07 2026 07:56:34 GMT-0400 (Horário Padrão do Amazonas),,a3c39e60-b4d9-4b2f-9555-85b436ebcf57,UPDATE,[object Object],[object Object]
